Word,Score
Agglomeration,0.800
proponieren,0.750
Infantilität,0.750
Vortrefflichkeit,0.750
Honorationen,0.750
divergieren,0.725
nobilitieren,0.725
korrespondieren,0.725
Entourage,0.725
Vokabularium,0.725
interpellieren,0.725
Fidelität,0.725
affektioniert,0.725
Bravur,0.725
diskursiv,0.700
Ethos,0.700
Akquisition,0.700
Applikation,0.700
avisieren,0.700
konziliant,0.700
hermetisch,0.700
introduzieren,0.700
Ambiente,0.700
disharmonieren,0.700
Konfident,0.700
Decouragiertheit,0.700
glorifizieren,0.700
Inferenz,0.700
resignativ,0.700
erhaben,0.700
apostrophieren,0.700
überdenkenswert,0.675
adversativ,0.675
partizipieren,0.675
Gelöbnis,0.675
anthropozentrisch,0.675
Ehrbarkeit,0.675
indispensabel,0.675
segenbringend,0.675
Utopie,0.675
Konvivialität,0.675
metaphysisch,0.675
Divertissement,0.675
indisponiert,0.675
Interieur,0.675
distinguiert,0.675
kulant,0.675
Breviarium,0.675
Animositäten,0.675
Plädoyer,0.675
kontraintuitiv,0.675
Dysharmonie,0.650
legitimieren,0.650
präsumieren,0.650
Inanspruchnahme,0.650
Demarkationslinie,0.650
Subjektivitaet,0.650
protegieren,0.650
interpretationsoffen,0.650
avertieren,0.650
aversiv,0.650
koinzidierend,0.650
Autorisation,0.650
konsolidieren,0.650
Exzentrizität,0.650
suggerieren,0.650
degoutieren,0.650
potentiell,0.650
gravierend,0.650
Degustation,0.650
inkommodieren,0.650
Personifikation,0.650
Faktotum,0.650
alterieren,0.650
Gemahlin,0.650
enthusiasmieren,0.650
Urbanität,0.650
Coiffeur,0.650
Elegiker,0.650
generieren,0.650
kohabitieren,0.650
auserkoren,0.625
Reputation,0.625
Nimbus,0.625
Kommassation,0.625
pauschalieren,0.625
Konvolut,0.625
Kontenance,0.625
enthusiasmiert,0.625
assimilieren,0.625
perpetuierlich,0.625
Prinzipal,0.625
vollumfänglich,0.625
affektiert,0.625
manifest,0.625
Proposition,0.625
hedonistisch,0.625
Elogium,0.625
Autoreferentialität,0.625
existenziell,0.625
prätendieren,0.625
Selbstreferenzialität,0.625
Charme,0.625
decouragiert,0.625
Sondierungsgespräch,0.625
Paradoxon,0.625
Plastizität,0.625
Zier,0.600
differieren,0.600
Symptom,0.600
konträr,0.600
priviligierten,0.600
prägnant,0.600
Konziliation,0.600
arretieren,0.600
omniszient,0.600
Prosperität,0.600
Animosität,0.600
kontrafaktisch,0.600
irrational,0.600
Optimierungspotenzial,0.600
despektierlich,0.600
Mentalität,0.600
Replik,0.600
Existenz,0.600
sequentiell,0.600
Ataraxie,0.600
intendiert,0.600
Pendant,0.600
dubious,0.600
kommunizieren,0.600
decouragieren,0.600
Allusion,0.600
sprachmächtig,0.600
Supplikant,0.600
Courtoisie,0.600
decouvrieren,0.575
pointiert,0.575
Infrastrukturprojekt,0.575
Thematik,0.575
antagonistisch,0.575
räsonabel,0.575
präjudizieren,0.575
ersinnen,0.575
akademisch,0.575
prioritär,0.575
auseinanderdividieren,0.575
Horizont,0.575
Substanzialität,0.575
Androzentrismus,0.575
Konklusion,0.575
Gepflogenheit,0.575
arrivieren,0.575
Ressentiment,0.575
amortisieren,0.575
pikaresk,0.575
prononciert,0.575
bürgerlich,0.575
Zugewandtheit,0.575
Invektive,0.575
konkurrieren,0.575
Notabilität,0.575
Remise,0.575
symbolisch,0.575
sprachgewaltig,0.575
Monumentalwerk,0.575
erlesen,0.575
antithetisch,0.575
Apparenz,0.575
gratifikationen,0.575
partout,0.575
hinbemühen,0.575
inkompetent,0.575
ostentativ,0.575
Verlöbnis,0.550
erdenklich,0.550
neuronal,0.550
kryptisch,0.550
wohlmeinend,0.550
orchestrieren,0.550
soutenieren,0.550
perzipieren,0.550
Verdrießlichkeiten,0.550
gemeinhin,0.550
Expropriation,0.550
Sensorium,0.550
defenestrieren,0.550
Immanenz,0.550
mitnichten,0.550
magnifik,0.550
Bouquet,0.550
Investitur,0.550
konterminieren,0.550
Sophismus,0.550
institutionalisiert,0.550
Alternative,0.550
ajourieren,0.550
Zugegensein,0.550
gegebenenfalls,0.550
progressiv,0.550
Etablissement,0.550
Imponderabilität,0.550
Exkurs,0.550
Erratum,0.550
Korrelat,0.550
blasphemisch,0.550
Disput,0.550
besiegeln,0.550
Serendipität,0.550
Defaitismus,0.550
amalgamieren,0.550
argumentativ,0.550
wohldefinierten,0.550
Despot,0.550
fortstreben,0.550
tangieren,0.525
unfokussiert,0.525
Konvivium,0.525
Zuvorkommenheit,0.525
Gebietskörperschaft,0.525
augurieren,0.525
unabdingbar,0.525
ungehalten,0.525
Höhenkammliteratur,0.525
arrondieren,0.525
Anthologie,0.525
brüskieren,0.525
ennuyant,0.525
Ajourierung,0.525
votieren,0.525
konnivieren,0.525
Ideologie,0.525
eklektizistisch,0.525
altruistisch,0.525
hinabsteigen,0.525
Nachfahre,0.525
Proskynese,0.525
Gemach,0.525
Corrigenda,0.525
Opprobration,0.525
indes,0.525
orthodox,0.525
amoralisch,0.525
Diligenz,0.525
Brouillon,0.525
Epigonentum,0.525
restringieren,0.525
geloben,0.525
Intuitionismus,0.525
Affektiertheit,0.525
lukrativ,0.525
interpretieren,0.525
internalisieren,0.525
grämen,0.525
nähren,0.525
kommensurabel,0.525
gleichwohl,0.525
Chaiselongue,0.525
desavouieren,0.525
prohibieren,0.525
Narrativ,0.500
Kontext,0.500
installieren,0.500
begnadet,0.500
indolent,0.500
Paralogistik,0.500
informell,0.500
kleidsam,0.500
affirmieren,0.500
nonchalant,0.500
Notation,0.500
verbildlichen,0.500
indigniert,0.500
Ungehörigkeit,0.500
exakt,0.500
vorbehaltlos,0.500
Verblichener,0.500
avancieren,0.500
zieren,0.500
Pionier,0.500
vorherrschend,0.500
gewahren,0.500
kontribuieren,0.500
dualistisch,0.500
Ruhmesblatt,0.500
Euthymie,0.500
anmerken,0.500
Performance,0.500
höchstselbst,0.500
Autorisierung,0.500
imaginiert,0.500
torquieren,0.500
diametral,0.500
vidimieren,0.500
Novität,0.500
Handreichung,0.500
Gebarung,0.500
Exzentriker,0.500
bourgeois,0.500
deformieren,0.500
korrelieren,0.500
präsentabel,0.500
Addendum,0.500
Falsifizierung,0.500
Faktizität,0.500
echauffieren,0.500
Orpheum,0.500
insular,0.500
fluktuieren,0.500
Gravitas,0.500
emporarbeiten,0.500
Tirade,0.475
oppositiv,0.475
Gegenargument,0.475
Apotheose,0.475
Hexagon,0.475
Familiarität,0.475
Herrschaft,0.475
Chiffre,0.475
zuvortun,0.475
katonisch,0.475
Poesie,0.475
prolongieren,0.475
erharren,0.475
geflissentlich,0.475
ennuyieren,0.475
disparat,0.475
enthalten,0.475
Assertion,0.475
Bundesverdienstorden,0.475
Abkomme,0.475
zeitgenössisch,0.475
vermögen,0.475
konsterniert,0.475
Abendtafel,0.475
inexistent,0.475
Diktum,0.475
dürsten,0.475
diskreditieren,0.475
Schadstoffausstoß,0.475
traumversunken,0.475
Überzeugung,0.475
Akteur,0.475
prometheisch,0.475
metropolitan,0.475
Glaubensfreiheit,0.475
Lehramtsstudium,0.475
unterschiedlich,0.475
stringent,0.475
exhaustiv,0.475
Errata,0.475
befleißen,0.475
rekurrieren,0.475
destruieren,0.475
Selbstverständlichkeit,0.475
eruieren,0.475
sonnendurchflutet,0.475
Ektypus,0.475
geziemen,0.475
abundant,0.450
gedeihlich,0.450
Aviarium,0.450
segensreich,0.450
idiomatisch,0.450
Monopolist,0.450
Herrenzimmer,0.450
präsumtiv,0.450
transient,0.450
implodieren,0.450
abhorrieren,0.450
feinsinnig,0.450
Pamphlet,0.450
Machination,0.450
Studiosus,0.450
Darreichung,0.450
Opposition,0.450
insolent,0.450
Empfinden,0.450
okkasionell,0.450
Architekt,0.450
bemerken,0.450
Bifurkation,0.450
Firmenzusammenschluss,0.450
Diskutantin,0.450
Inkonsistenzen,0.450
Abnegation,0.450
zunichtewerden,0.450
Koalition,0.450
Distinktion,0.450
weidlich,0.450
infinit,0.450
gymnasial,0.450
Couleur,0.450
Verehrtester,0.450
delphisch,0.450
affiliieren,0.450
Adebar,0.450
Auslassung,0.450
Inflation,0.450
ridikül,0.450
Göttliche,0.450
Sentenz,0.450
ersprießlich,0.450
sphärisch,0.450
infallibel,0.450
durchaus,0.450
segregieren,0.450
hinuntergeleiten,0.450
Wählerwille,0.450
Kriegsrhetorik,0.450
intonieren,0.450
medioker,0.450
majorisieren,0.450
Filius,0.450
Gegenüber,0.450
hinlänglich,0.450
befindlich,0.425
Seigneur,0.425
ominös,0.425
Herkunft,0.425
Kategorie,0.425
erzürnt,0.425
Argument,0.425
logieren,0.425
verweilen,0.425
wohlfeil,0.425
vermelden,0.425
saturiert,0.425
transpirieren,0.425
Selbstbestimmung,0.425
Willkür,0.425
admonieren,0.425
Satire,0.425
postulieren,0.425
befürworten,0.425
Staatsgelder,0.425
antediluvianisch,0.425
fernbleiben,0.425
absentieren,0.425
Überzahl,0.425
Vorgehen,0.425
Kenotaph,0.425
apropos,0.425
dialektisiert,0.425
arbiträr,0.425
legal,0.425
Konsternation,0.425
Zwiesprache,0.425
Barriere,0.425
virtuell,0.425
Brouillerie,0.425
Strategema,0.425
zugetan,0.425
bewunderungswürdig,0.425
letztgültig,0.425
Ventilierung,0.425
Epitaph,0.425
verschonen,0.425
infantilisieren,0.425
Hysteron-Proteron,0.425
Meublement,0.425
Differenzen,0.425
eruptiv,0.425
Gemeinsamkeit,0.425
anheimgeben,0.425
Parergon,0.425
Blutbahn,0.425
Universum,0.425
verweisen,0.425
Weihe,0.425
zugestehen,0.425
Reverenz,0.425
emergieren,0.425
Fauxpas,0.425
Postillon,0.425
entledigen,0.425
Mühsal,0.400
Bildungsweg,0.400
Kabinett,0.400
Revirement,0.400
ingestieren,0.400
Landeskennzahl,0.400
devastieren,0.400
nimmermüde,0.400
alternieren,0.400
notifizieren,0.400
syndetisch,0.400
kritisieren,0.400
Pessismist,0.400
vernunftwidrig,0.400
kuratieren,0.400
entbehrenswert,0.400
Semester,0.400
angelegentlich,0.400
primär,0.400
Quasisouveränität,0.400
Duden,0.400
agieren,0.400
abandonnieren,0.400
Appetit,0.400
unredlich,0.400
dithyrambisch,0.400
Konflikt,0.400
Septennat,0.400
depravieren,0.400
maximieren,0.400
Kasuistik,0.400
Paradiesfrucht,0.400
abhandenkommen,0.400
Depot,0.400
Häme,0.400
repetieren,0.400
anempfehlen,0.400
gelinde,0.400
Glorie,0.400
Kleinod,0.400
hochmögend,0.400
verabschieden,0.400
auseinandersetzen,0.400
wahrnehmen,0.400
Usance,0.400
zutragen,0.400
Bundesebene,0.400
Sanierung,0.400
Fortschrittsidee,0.400
Reaktionär,0.400
Miszellaneen,0.400
entsagen,0.400
orphisch,0.375
affabel,0.375
hybrid,0.375
säumig,0.375
selbstredend,0.375
wohlgelitten,0.375
philiströs,0.375
usurpieren,0.375
unvergleichlich,0.375
Sozialdemokrat,0.375
Räumlichkeit,0.375
geschichtlich,0.375
stets,0.375
Mondeslicht,0.375
Galeere,0.375
Konfektion,0.375
patriotisch,0.375
prachtvoll,0.375
Konterfei,0.375
Enthüllung,0.375
Saunaaufguss,0.375
Monstrosität,0.375
filetieren,0.375
Papst,0.375
Tischdame,0.375
prekär,0.375
erkoren,0.375
manipulieren,0.375
Bank,0.375
Degout,0.375
Abkunft,0.375
befassen,0.375
trachten,0.375
Verworfenheit,0.375
hochbetagt,0.375
fallibel,0.375
Vollmacht,0.375
Internet,0.375
Beantragender,0.375
Maßnahme,0.375
Debütant,0.375
Naturell,0.375
Migration,0.375
Spannweite,0.375
reuen,0.375
Zierde,0.375
Pestilenz,0.375
demokratisch,0.375
unzivilisiert,0.375
Ungemach,0.375
bejahen,0.375
Diktionär,0.375
mathematisch,0.375
realitaetsfern,0.375
kustodial,0.375
widerfahren,0.375
Hilarität,0.375
Gedanke,0.375
superb,0.375
Naturforscher,0.375
Ingenieur,0.375
Hysteriesierung,0.350
Paternoster,0.350
Dissens,0.350
sistieren,0.350
Theorie,0.350
formulieren,0.350
Phraseur,0.350
unterordnen,0.350
Trottoir,0.350
Schlüsselakteur,0.350
Exzerpt,0.350
verdrießen,0.350
erhallen,0.350
Fehlverhalten,0.350
Wimpernschlag,0.350
Mittlerweile,0.350
ergo,0.350
überstrahlen,0.350
entbehrlich,0.350
einstweilen,0.350
Meldung,0.350
Automobil,0.350
fortan,0.350
Comptoir,0.350
Treueschwur,0.350
satirisch,0.350
Amuse-Bouche,0.350
betört,0.350
Referenz,0.350
dartun,0.350
Richtwert,0.350
Zwischenzeit,0.350
Korruption,0.350
abermalig,0.350
Reform,0.350
sinnen,0.350
himmelsgleich,0.350
näherungsweise,0.350
nichtssagend,0.350
Verspätung,0.350
grenzwertig,0.350
asserieren,0.350
auftun,0.350
Pasquill,0.350
privatisieren,0.350
Erfindung,0.350
Verantwortung,0.350
suggestibel,0.350
befugen,0.350
heimbegeben,0.350
Krisenvorsorge,0.350
Sendezeit,0.350
nachmals,0.350
verzagen,0.350
Medienvertreter,0.350
schüchtern,0.350
lapidar,0.350
vordergründig,0.350
staunenswert,0.350
tränenselig,0.325
zuschreiten,0.325
niederlassen,0.325
Situation,0.325
rektifizieren,0.325
machistisch,0.325
Zuführung,0.325
Konkubinat,0.325
Olympiamedaille,0.325
Affront,0.325
Öffentlichkeit,0.325
Queste,0.325
Richter,0.325
sinnentleert,0.325
sibyllinisch,0.325
Galanterie,0.325
Protestation,0.325
einflechten,0.325
dejeunieren,0.325
Insurgent,0.325
degoutant,0.325
spezifisch,0.325
zagen,0.325
existieren,0.325
armieren,0.325
valid,0.325
Wohlgeruch,0.325
Damenwelt,0.325
Aretalogie,0.325
Gezweig,0.325
Caprice,0.325
veranlagen,0.325
erhören,0.325
Aretologie,0.325
Ehrenbezeigung,0.325
befinden,0.325
entsprechend,0.325
Niederschlag,0.325
inäqual,0.325
einhellig,0.325
Traktat,0.325
gluecklicherweise,0.325
Blütenlese,0.325
gehaltvoll,0.325
impulsiv,0.325
namhaft,0.325
Psychoanalytiker,0.325
Fortüne,0.325
einmütig,0.325
Distanz,0.325
beschwerlich,0.325
glaubhaft,0.325
antinomisch,0.325
Günstling,0.325
Aufschwung,0.325
erlauben,0.325
Flugschrift,0.325
Erzeugnis,0.325
Tierschutzgründen,0.325
Polyhistor,0.325
gemahnen,0.325
fürderhin,0.325
Rückendeckung,0.325
Fortune,0.325
Sophisma,0.325
vegetabilisch,0.300
unbotmäßig,0.300
prägen,0.300
entmieten,0.300
detachiert,0.300
Intelligenz,0.300
darbringen,0.300
Offenbarung,0.300
Einsatzbericht,0.300
biennal,0.300
inkomparabel,0.300
Memento,0.300
stöbern,0.300
molestieren,0.300
wetterbedingt,0.300
unisex,0.300
viabel,0.300
unterreden,0.300
Parvenu,0.300
erwählt,0.300
Egoismusbegriff,0.300
Arbeitsfülle,0.300
weltweit,0.300
Bataille,0.300
relativieren,0.300
produzieren,0.300
parat,0.300
ersterben,0.300
Macht,0.300
Bedeutung,0.300
umfloren,0.300
staatlich,0.300
Klischee,0.300
Geschäft,0.300
unterbleiben,0.300
Paralipomenon,0.300
entsprechen,0.300
stolz,0.300
Beihilfe,0.300
bestbeleumdet,0.300
Misshelligkeiten,0.300
Weltklimarat,0.300
Partei,0.300
Euro-Zone,0.300
freventlich,0.300
Lernziel,0.300
Bremsscheibe,0.300
konfus,0.300
Situationskomik,0.300
erhellen,0.300
Injurie,0.300
religiomorph,0.300
flottieren,0.300
Erderwärmung,0.300
Mantik,0.300
huldvoll,0.300
Nächstenliebe,0.300
Defraudation,0.300
morbid,0.300
populär,0.300
Ruhestätte,0.300
betrüblich,0.300
Deutung,0.275
Virus,0.275
servil,0.275
Autoinsassen,0.275
schicklich,0.275
Defenestration,0.275
Bemäkelung,0.275
Februar,0.275
zugänglich,0.275
unverbildet,0.275
heilbar,0.275
Organ,0.275
importun,0.275
zerrinnen,0.275
verschweigen,0.275
Ehefrau,0.275
kommod,0.275
perpetuell,0.275
nunmehr,0.275
Keimzelle,0.275
verharren,0.275
Überprüfung,0.275
gesinnungsfest,0.275
Verbalinjurie,0.275
geordnet,0.275
Kurssturz,0.275
Imperten,0.275
rechtskräftig,0.275
Gebäudlichkeit,0.275
ausharren,0.275
voranschreiten,0.275
Forderung,0.275
Augurenlächeln,0.275
erachten,0.275
sinnwidrig,0.275
Saison,0.275
Dotation,0.275
Gebiet,0.275
nachdenklich,0.275
betörend,0.275
Katastrophe,0.275
Aufstiegsplatz,0.275
artigerweise,0.275
erarbeiten,0.275
Wahlbetrug,0.275
feingesponnen,0.275
Vorbild,0.275
Erbötigkeit,0.275
Austritt,0.275
Plexiglas,0.275
adhibieren,0.275
abbreviieren,0.275
erweisen,0.275
Mephisto,0.275
Wahlbeteiligung,0.275
Handelsmann,0.275
Parapluie,0.275
erstehen,0.275
seiend,0.275
Wiegentag,0.275
derangiert,0.250
Herzenslust,0.250
Papa,0.250
behaupten,0.250
belassen,0.250
garantieren,0.250
Oppression,0.250
belohnen,0.250
schön,0.250
populistisch,0.250
Gedächtnis,0.250
Gastgewerbe,0.250
Kabale,0.250
begeben,0.250
trumpfen,0.250
Unrecht,0.250
Linie,0.250
wohlan,0.250
Genie,0.250
Kredit,0.250
Energiesparlampe,0.250
Lebensspenderin,0.250
blasiert,0.250
einsehbar,0.250
Grundsatz,0.250
erwerben,0.250
Verstand,0.250
Amuse-Gueule,0.250
Güte,0.250
Eiweiß,0.250
meinige,0.250
Gezweige,0.250
pikarisch,0.250
Kanzlerin,0.250
Ingwer,0.250
gedankenverloren,0.250
übernehmen,0.250
Kristallzucker,0.250
Demokratie,0.250
dennoch,0.250
Titanismus,0.250
verzinken,0.250
diesbezwecks,0.250
folglich,0.250
äugeln,0.250
Frauenquote,0.250
Buch,0.250
Bedrängnis,0.250
standbildhaft,0.250
Auslandsaufenthalt,0.250
verschreiben,0.250
Politiker,0.250
eindecken,0.250
trostlos,0.250
Burschenschaft,0.250
Amüsement,0.250
erschließen,0.250
Oberfläche,0.250
Grundlage,0.250
Vergeheimnissung,0.250
ausdrücklich,0.250
Diner,0.250
paradox,0.250
Verbündete,0.250
Familie,0.250
Signal,0.225
farblos,0.225
absondern,0.225
gesamtdeutsch,0.225
guenstig,0.225
erbarmungswürdig,0.225
gedanklich,0.225
entwenden,0.225
verwendbar,0.225
schizophren,0.225
Handel,0.225
Prüfung,0.225
entzücken,0.225
jederzeit,0.225
Waldesrand,0.225
schlechthin,0.225
Geschmackssache,0.225
Sottisen,0.225
erkaufen,0.225
hinunterspülen,0.225
Prodromus,0.225
Valduna,0.225
Bemerkung,0.225
Beischlaf,0.225
Geist,0.225
Logischerweise,0.225
saumselig,0.225
Rodomontade,0.225
handeln,0.225
baldestmöglich,0.225
erfassen,0.225
hinreichen,0.225
Überlebensängst,0.225
umgehend,0.225
Irrsinn,0.225
rückwärtsgewandt,0.225
Aufkommen,0.225
standardsprachlich,0.225
Hebamme,0.225
Prüfstein,0.225
Raucherlunge,0.225
Fernrohr,0.225
weiss,0.225
deutschsprachig,0.225
danken,0.225
freudetrunken,0.225
überliefern,0.225
chartern,0.225
späterhin,0.225
Königin,0.225
Tiefe,0.225
Standardfalschschreibung,0.225
Märtyrertod,0.225
bewegen,0.225
christlich,0.225
währen,0.225
Raumkosmetikerin,0.225
Einstellung,0.225
Neuerung,0.225
Eleve,0.225
Neuwahl,0.225
verzweifelt,0.225
erdverbunden,0.225
Annalen,0.225
kleinmütig,0.225
Gastfreiheit,0.225
jeglicher,0.225
Menschenverstand,0.225
Mondenschein,0.225
Kalamität,0.225
gewaehrleistung,0.225
Sicherungsautomat,0.225
fronen,0.225
Korporation,0.225
darob,0.225
Ersatzspieler,0.225
unangestrengt,0.225
Oppositionsparteien,0.225
vergangenheitsverklärend,0.200
Postille,0.200
Sozialist,0.200
vermitteln,0.200
mittlerweile,0.200
beleumden,0.200
Witz,0.200
Berg,0.200
völkisch,0.200
Sophisterei,0.200
außerordentlich,0.200
Provokation,0.200
ausschließlich,0.200
Stadt,0.200
entfahren,0.200
instantan,0.200
Zusammenschau,0.200
Festung,0.200
Defätismus,0.200
glaubwürdig,0.200
Stärkung,0.200
Sujet,0.200
vegetabil,0.200
pastellen,0.200
Eitelkeit,0.200
lebhaft,0.200
Einheimischer,0.200
Ingenue,0.200
annehmen,0.200
Zeit,0.200
animos,0.200
Name,0.200
sanieren,0.200
fein,0.200
verkommend,0.200
vorliegens,0.200
